"","Df","SumsOfSqs","MeanSqs","F.Model","R2","Pr(>F)"
"md$CASE_CONTROL",1,0.978272886207456,0.978272886207456,0,0.00216624093603666,1
"md$A_SMK_CIG_CUR_FREQ",1,8.85974986711433,8.85974986711433,0,0.0196186085863964,1
"md$F1_SDC_AGE_CALC",1,3.15410901444661,3.15410901444661,0,0.00698430893889413,1
"md$SDC_GENDER",1,3.86222474884203,3.86222474884203,0,0.00855232673119522,1
"md$A_HS_DENTAL_VISIT_LAST",1,1.93666554231896,1.93666554231896,0,0.00428846003638835,1
"md$PM_BIOIMPED_BMI",1,2.69970063480469,2.69970063480469,0,0.00597808864235239,1
"md$PM_BIOIMPED_WEIGHT",1,0.885440786816378,0.885440786816378,0,0.00196067795180761,1
"md$PM_WAIST_AVG",1,2.54734602281012,2.54734602281012,0,0.00564072183811017,1
"md$PM_WAIST_HIP_RATIO",1,0.189521834046431,0.189521834046431,0,0.000419668132453037,1
"md$PM_STANDING_HEIGHT_AVG",1,3.76695625154926,3.76695625154926,0,0.00834136870336889,1
"md$A_SLE_LIGHT_EXP",1,0.801229132425714,0.801229132425714,0,0.00177420367085351,1
"md$NUT_VEG_DAY_QTY",1,3.53674762746938,3.53674762746938,0,0.00783160567881671,1
"md$NUT_JUICE_DAY_QTY",1,0.795835611744124,0.795835611744124,0,0.00176226051526313,1
"md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,0.0474712321964006,0.0474712321964006,0,0.000105118038042135,1
"md$PM_BIOIMPED_FFM",1,5.88483639608472,5.88483639608472,0,0.0130311017332783,1
"md$SALT_SEASONING",1,2.91422664735861,2.91422664735861,0,0.00645312483807137,1
"md$NUTS_SEEDS_SERVINGS_PER_DAY",1,2.76230304827478,2.76230304827478,0,0.00611671244831244,1
"md$CASE_CONTROL:md$A_SMK_CIG_CUR_FREQ",1,4.08726777217421,4.08726777217421,0,0.00905065129521491,1
"md$CASE_CONTROL:md$F1_SDC_AGE_CALC",1,2.62690413209374,2.62690413209374,0,0.00581689153018044,1
"md$A_SMK_CIG_CUR_FREQ:md$F1_SDC_AGE_CALC",1,1.51365116388047,1.51365116388047,0,0.00335175712248256,1
"md$CASE_CONTROL:md$SDC_GENDER",1,0.478472856888203,0.478472856888203,0,0.00105950753004294,1
"md$F1_SDC_AGE_CALC:md$SDC_GENDER",1,0.809389918391012,0.809389918391012,0,0.00179227452703025,1
"md$CASE_CONTROL:md$A_HS_DENTAL_VISIT_LAST",1,5.21177344985196,5.21177344985196,0,0.011540703167382,1
"md$A_SMK_CIG_CUR_FREQ:md$A_HS_DENTAL_VISIT_LAST",1,12.9116404639529,12.9116404639529,0,0.028590922347684,1
"md$F1_SDC_AGE_CALC:md$A_HS_DENTAL_VISIT_LAST",1,0.372963063839919,0.372963063839919,0,0.000825871664144594,1
"md$SDC_GENDER:md$A_HS_DENTAL_VISIT_LAST",1,0.158935166367229,0.158935166367229,0,0.000351938470762724,1
"md$CASE_CONTROL:md$PM_BIOIMPED_BMI",1,1.38513626735298,1.38513626735298,0,0.00306717984995113,1
"md$A_SMK_CIG_CUR_FREQ:md$PM_BIOIMPED_BMI",1,4.30958493893863,4.30958493893863,0,0.00954293985213874,1
"md$F1_SDC_AGE_CALC:md$PM_BIOIMPED_BMI",1,2.39035145194731,2.39035145194731,0,0.00529308052970494,1
"md$SDC_GENDER:md$PM_BIOIMPED_BMI",1,1.32489248400574,1.32489248400574,0,0.00293377888231885,1
"md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_BMI",1,1.22273824499734,1.22273824499734,0,0.0027075733956396,1
"md$CASE_CONTROL:md$PM_BIOIMPED_WEIGHT",1,0.439980700528807,0.439980700528807,0,0.000974272330337765,1
"md$A_SMK_CIG_CUR_FREQ:md$PM_BIOIMPED_WEIGHT",1,0.492453166594757,0.492453166594757,0,0.00109046486271748,1
"md$F1_SDC_AGE_CALC:md$PM_BIOIMPED_WEIGHT",1,1.32671914147085,1.32671914147085,0,0.00293782374570289,1
"md$SDC_GENDER:md$PM_BIOIMPED_WEIGHT",1,0.363102594434039,0.363102594434039,0,0.00080403710982268,1
"md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_WEIGHT",1,1.47878070709673,1.47878070709673,0,0.00327454164200853,1
"md$PM_BIOIMPED_BMI:md$PM_BIOIMPED_WEIGHT",1,3.35172934120872,3.35172934120872,0,0.00742190998831569,1
"md$CASE_CONTROL:md$PM_WAIST_AVG",1,2.17398158378856,2.17398158378856,0,0.00481396138785953,1
"md$A_SMK_CIG_CUR_FREQ:md$PM_WAIST_AVG",1,1.43588592297839,1.43588592297839,0,0.00317955747285727,1
"md$F1_SDC_AGE_CALC:md$PM_WAIST_AVG",1,0.10354299019464,0.10354299019464,0,0.000229280671233595,1
"md$SDC_GENDER:md$PM_WAIST_AVG",1,0.245065874015225,0.245065874015225,0,0.000542662211947276,1
"md$A_HS_DENTAL_VISIT_LAST:md$PM_WAIST_AVG",1,1.0283510361446,1.0283510361446,0,0.00227713160869486,1
"md$PM_BIOIMPED_BMI:md$PM_WAIST_AVG",1,0.332862154382454,0.332862154382454,0,0.000737074118118527,1
"md$PM_BIOIMPED_WEIGHT:md$PM_WAIST_AVG",1,1.73801624539792,1.73801624539792,0,0.00384858048440207,1
"md$CASE_CONTROL:md$PM_WAIST_HIP_RATIO",1,0.947019465877133,0.947019465877133,0,0.00209703484899773,1
"md$A_SMK_CIG_CUR_FREQ:md$PM_WAIST_HIP_RATIO",1,2.14319676077227,2.14319676077227,0,0.00474579294041839,1
"md$F1_SDC_AGE_CALC:md$PM_WAIST_HIP_RATIO",1,2.00831501430477,2.00831501430477,0,0.00444711721829472,1
